"exp","id","condition1","isold","rating","excluding"
"HDM2006_e2","HDM2006_e2_1","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"2","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"3","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"4","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"5","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_1","None",0,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"2","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"3","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"4","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"5","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",1,"6","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
"HDM2006_e2","HDM2006_e2_2","None",0,"1","Include"
